category,title,content
Siyasi,Gümrü Antlaşması,"Gümrü Antlaşması, Türk Kurtuluş Savaşı sırasında Türkiye Büyük Millet Meclisi Hükümeti ile Ermenistan Demokratik Cumhuriyeti arasında 3 Aralık 1920'de imzalanan antlaşmadır. Ayrıca TBMM'nin uluslararası alanda imzaladığı ilk antlaşmadır."
Siyasi,Türkiye-Afganistan İttifak Antlaşması,"Türkiye-Afganistan İttifak Antlaşması, 1 Mart 1921 tarihinde müzakere için Moskova'da bulunan Türk heyeti ile yeni kazanmış bulunan Afganistan temsilcileri arasında imzalanan dostluk antlaşmasıdır. Antlaşma 10 maddeden oluşmaktadır."
Siyasi,Moskova Antlaşması,Moskova Antlaşması (Gürcüce: მოსკოვის ხელშეკრულება "mosk'ovis h'elşek'ruleba; Rusça: Московский договор "Moskovskiy dogovor") Gürcistan Demokratik Cumhuriyeti ile Sovyet Rusya arasında 7 Mayıs 1920'de Moskova'da imzalanan antlaşmadır. Bolşevik Rusya düşman güçlerin birliklerini Gürcistan topraklarında tutmayacağı sözü karşılığında Gürcistan'ın bağımsızlığını tanımıştır. Bu antlaşma kapsamında Sovyet Rusya Türkler ile Gürcüler arasında o tarihte tartışmalı olan Batum Ardahan ve Artvin bölgelerini de Gürcistan Demokratik Cumhuriyeti'nın bir parçası kabul etmiştir.
Siyasi,Kars Antlaşması,"Kars Antlaşması (Fransızca: Traite de Kars), 13 Ekim 1921 tarihinde imzalanan ve Türkiye ile Güney Kafkasya ülkeleri Gürcistan Sovyet Sosyalist Cumhuriyeti, Azerbaycan Sovyet Sosyalist Cumhuriyeti ve Ermenistan Sovyet Sosyalist Cumhuriyeti arasındaki sınırların belirlendiği antlaşmadır."
Siyasi,Ankara Antlaşması (1921),"Ankara Anlaşması (20 Ekim 1921), TBMM ve Fransız Hükûmeti arasında Türk-Fransız Cephesi'ndeki faaliyetleri durdurmuştur. TBMM yönetimindeki bölgenin güney sınırının taslak olarak belirlenmesine karar verilmiştir, ama asıl politik kararları Lozan Antlaşması'na bırakmıştır."
Siyasi,Türkiye-Ukrayna Dostluk ve Kardeşlik Antlaşması,"Türkiye-Ukrayna Dostluk Antlaşması, Ukrayna Sovyet Sosyalist Cumhuriyeti ile Türkiye arasında imzalanan 1922 tarihli antlaşmadır."
Siyasi,Mudanya Mütarekesi,"Mudanya Mütarekesi veya Mudanya Ateşkes Antlaşması, Kurtuluş Savaşı'nın sonunda imzalanan mütarekedir. Osmanlı İmparatorluğu bu mütarekeyle beraber hukuken sona erdi."
Siyasi,Lozan Antlaşması,"Lozan Antlaşması (Dönemin Türkçesi ile Lozan Sulh Muâhedenâmesi), Lozan Barış Konferansı sonrasında 24 Temmuz 1923 tarihinde İsviçre'nin Lozan şehrinde, Türkiye Büyük Millet Meclisi temsilcileriyle Britanya İmparatorluğu, Fransız Cumhuriyeti, İtalya Krallığı, Japon İmparatorluğu, Yunanistan Krallığı, Romanya Krallığı ve Sırp, Hırvat ve Sloven Krallığı (Yugoslavya) temsilcileri tarafından, Leman Gölü kıyısındaki Beau-Rivage Palace'ta imzalanmış bir barış antlaşmasıdır."
Siyasi,Bulgaristan-Türkiye Dostluk Antlaşması,"Türkiye – Bulgaristan Dostluk Antlaşması, 18 Ekim 1925 tarihinde Türkiye ile Bulgaristan Krallığı arasında Ankara’da imzalanmıştır. Ankara'da imzalanması sebebiyle Türkiye İle Bulgaristan Arasında Mün’akid Muhadenet Muahedenamesi, Ankara Antlaşması olarak da isimlendirilmektedir.[1] Antlaşma 30 mayıs 1926 tarihinde Bakanlar Kurulu tarafından onaylandıktan sonra Resmi Gazete’nin 20 Haziran 1926 tarihli sayısında yayınlanmıştır.[2]"
Siyasi,Sovyetler Birliği-Türkiye Dostluk ve Tarafsızlık Antlaşması,"Sovyetler Birliği-Türkiye dostluk ve tarafsızlık antlaşması, 7 Aralık 1925’te Türkiye ile SSCB arasında Paris'te imzalanan antlaşma."
Siyasi,Ankara Antlaşması (1926),"Ankara Antlaşması (1926), 5 Haziran 1926 tarihinde, Türkiye ve Irak arasındaki siyasi sınırları belirlemek ve komşuluk münasebetlerini düzenlemek amacıyla İngiltere ve Türkiye tarafından Ankara'da imzalanan anlaşma.[1][2]"
Siyasi,Amerika Birleşik Devletleri-Türkiye ilişkileri,"Amerika Birleşik Devletleri-Türkiye ilişkileri, Amerika Birleşik Devletleri ile Türkiye'nin Osmanlı İmparatorluğu döneminde başlayan ve 1947 yılından bu yana[1] aktif sürdürdüğü uluslararası politikaları içerir."
Siyasi,Türkiye-Afganistan Dostluk Antlaşması,Türkiye-Afganistan Dostluk Antlaşması 25 Mayıs 1928'de imzalanmış 22 Temmuz 1928'de yürürlüğe girmiştir.
Siyasi,Londra Sözleşmeleri,Londra Sözleşmesi Boğazlar ile ilgili 1871'de Londra'da imzalanan sözleşme. Londra Sözleşmesi'nde de Osmanlı İmparatorluğunun eski kuralı teyit edilmiştir. Osmanlı Devleti kendi güvenliği açısından gerektiğinde istediği gibi “dost veya müttefik” güçlerin savaş gemilerine Boğazları açabilecektir.1923 Lozan Sözleşmesine kadar Türk Boğazlarından geçiş rejimi 1871 Londra Sözleşmesiyle düzenlenmiştir.
Siyasi,Balkan Antantı,"Balkan Antantı veya Balkan Paktı, 9 Şubat 1934 tarihinde Atina'da Türkiye, Yunanistan, Yugoslavya ve Romanya arasında imzalanan anlaşmadır.[1]"
Siyasi,Montrö Boğazlar Sözleşmesi,"Montrö Boğazlar Sözleşmesi, 1936'da imzalanan ve Türkiye'ye İstanbul Boğazı, Çanakkale Boğazı ve Marmara Denizi üzerinde kontrol ve savaş gemilerinin geçişini düzenleme hakkı veren uluslararası sözleşmedir. Sözleşme, Türkiye'ye Boğazlar üzerinde tam kontrol hakkı verir ve barış zamanı sivil gemilerin özgürce geçişini garantiler. Sözleşme, Karadeniz'e kıyısı olmayan ülkelere ait savaş gemilerinin geçişini sınırlar. Sözleşmenin şartları, özellikle Sovyetler Birliği Donanması'na Akdeniz'e erişim hakkı sağlaması yıllar boyunca tartışma konusu olmuştur. 1923'te Lozan Antlaşması ile birlikte imzalanan Boğazlar Sözleşmesi'nin yerine geçmiştir. Bu sözleşmeyle birlikte Uluslararası Boğazlar Komisyonu'nun da görevi sonlanmıştır.[2]"
Siyasi,Sadabat Paktı,"Sadabat Paktı; Türkiye, İran, Irak ve Afganistan arasında, 8 Temmuz 1937 tarihinde Tahran'da Sadabat Sarayı'nda imzalanan dörtlü saldırmazlık paktı.[1][2]"
Siyasi,Türk-Alman Dostluk Paktı,"Türk-Alman Dostluk Paktı, Almanya ve Türkiye arasında 18 Haziran 1941 yılında imzalanmış bir saldırmazlık ve dostluk antlaşmadır."
Siyasi,Balkan Paktı (1953),"Balkan Paktı (resmi adı: Dostluk ve İşbirliği Antlaşması) 28 Şubat 1953'te, Yunanistan, Türkiye ve Yugoslavya Sosyalist Federal Cumhuriyeti arasında imzalanan antlaşma.[1] Ankara'da imzalanmıştır. Antlaşma, Sovyetler Birliği'nin Balkanlar'daki etkisine karşı bir caydırıcı bir rol oynaması için imzalandığı bildirilmektedir.[2] Bu antlaşma, üç ülke arasında nihai askeri iş birliğinin yolunu açmıştır. İmzalandığı dönemde Türkiye ve Yunanistan NATO'ya üye ülkeler arasındayken, komünist Yugoslavya NATO'ya üye olmayan bir devletti. Bu sayede Yugoslavya NATO'ya üye olmadan dolaylı bir şekilde kendisini NATO ile ilişkilendirmiştir."
Siyasi,CENTO,"CENTO (Central Treaty Organization; Merkezi Antlaşma Teşkilatı; önceki adı ile Bağdat Paktı (1955-1959), Türkiye, İran, Irak, Pakistan ve Birleşik Krallık arasında, Sovyetler Birliği'nin Ortadoğu'da nüfuz kurmasını önlemeye yönelik olarak kurulan eski karşılıklı güvenlik ve savunma örgütü.[1]"
Siyasi,Zürih ve Londra Antlaşmaları,"Zürih ve Londra Antlaşması, 11 Şubat 1959 tarihinde Birleşik Krallık, Türkiye ve Yunanistan devletleri ile Kıbrıs'taki Rum ve Türk toplumları arasında imzalanan, bağımsız bir devlet olarak Kıbrıs halklarının durumunu belirleyen ve Kıbrıs Cumhuriyeti anayasasını onaylayan antlaşmadır. Rum tarafını Başpiskopos Makarios, Türk tarafını ise Fazıl Küçük temsil etmekte idi."
Siyasi,Kalkınma İçin Bölgesel İşbirliği,"Kalkınma İçin Bölgesel İşbirliği (Regional Cooperation for Development-RCD), Türkiye, İran ve Pakistan arasında bölgesel iş birliğini güçlendirmek amacıyla kurulan uluslararası örgüt."
Siyasi,Cenevre Antlaşması,"Cenevre Antlaşması[1] veya Cenevre Deklarasyonu,[2] 25-30 Temmuz 1974 tarihleri arasında Birleşik Krallık, Türkiye ve Yunanistan'ın dışişleri bakanları aracılığıyla Kıbrıs Harekâtı ve Kıbrıs Sorunu'na yönelik müzakerelerde bulundukları Cenevre'de imzaladıkları antlaşma.[3]"
Siyasi,Karadeniz Ekonomik İşbirliği,"Karadeniz Ekonomik İşbirliği Örgütü (KEİÖ) (İngilizce Black Sea Economic Cooperation Organization), 25 Haziran 1992 tarihinde İstanbul'da düzenlenen zirvede imzalanan anlaşma ile kurulan ve Karadeniz havzasındaki ülkelerin ekonomik iş birliğini amaçlayan uluslararası kuruluştur.[1]"
Siyasi,Barselona Sözleşmesi,"Kısaca Barselona Sözleşmesi olarak bilinen Akdeniz'in Kirliliğe Karşı Korunması Sözleşmesi, Birleşmiş Milletler Çevre Programı'nın (UNEP) 1974 yılında kurduğu “Bölgesel Denizler Programı” kapsamında Akdeniz'deki gemilerin, uçakların ve kara taşıtlarının yol açtığı kirlenmeyi önleyerek ve azaltarak Akdeniz'in korunması hedefini içeren sözleşmedir. Bölgesel Denizler Programı, Akdeniz’e kıyısı olan ülkeler ve Avrupa Birliği’nin katılımıyla, Akdeniz Eylem Planı’nın (MAP) 1975 yılında oluşturulmasıyla sonuçlanmıştır. MAP ise daha sonra “Akdeniz’in Kirliliğe Karşı Korunması Sözleşmesi” (Barselona Sözleşmesi) 1976 yılında Barselona'da kabul edilmesine zemin olmuş, 1978 yılında BS yürürlüğe girmiştir.[1]"
Siyasi,Stratejik Ortaklık ve Karşılıklı Yardım Anlaşması,"Stratejik İşbirliği Antlaşması, Azerbaycan ve Türkiye arasında, Azerbaycan adına Cumhurbaşkanı İlham Aliyev ve Türkiye adına 11. Cumhurbaşkanı Abdullah Gül tarafından imzalanmış iş birliği ve karşılıklı destek antlaşmasıdır."